,State,Sector,m,b,Rsq,Std Error
0,United States , all sectors,0.09628094353556252,-183.1040307983922,0.5194753270971728,0.02568289905150434
1,United States , residential,0.14294141819923073,-274.95219703444786,0.7323111809165929,0.023969208539299954
2,United States , commercial,0.04752607082592684,-84.68701287159456,0.20284375169756055,0.02613070606730963
3,United States , industrial,0.05475628690591679,-102.90078716102978,0.2878883177244311,0.02388495066221457
4,United States , transportation,,,,
5,United States , other,,,,
6,New England , all sectors,0.1822629948309008,-350.5529135844788,0.22881264888804284,0.0928040138779015
7,New England , residential,0.23587324112781688,-456.3738880148016,0.31402165603042287,0.09669018729664342
8,New England , commercial,0.12635504085921234,-238.5952454545919,0.12336480819106839,0.09341889005927545
9,New England , industrial,0.17223449994068443,-333.27275395118863,0.19777116559778016,0.09620909282318844
10,New England , transportation,,,,
11,New England , other,,,,
12,Connecticut , all sectors,0.39526109869845527,-777.2958700452649,0.4130287550287418,0.13068648174264225
13,Connecticut , residential,0.46444941628671105,-914.0956646312019,0.4420033509800495,0.14473373168740442
14,Connecticut , commercial,0.3161578556162331,-619.3759561884381,0.3280747195818081,0.12548921673337013
15,Connecticut , industrial,0.3017217410407289,-592.8131482812249,0.3078377231075219,0.12548100056947806
16,Connecticut , transportation,,,,
17,Connecticut , other,,,,
18,Maine , all sectors,-0.027253420535145893,68.24825691704527,0.008250162322147056,0.08287416464899647
19,Maine , residential,-0.05646524377640589,129.7918391883639,0.04338942442739112,0.07353348948548737
20,Maine , commercial,-0.10814234533955526,230.59345125724147,0.20910866037518175,0.058330608644896996
21,Maine , industrial,-0.003591121077775978,17.135162915502917,5.365138335183325e-05,0.13597412071609052
22,Maine , transportation,,,,
23,Maine , other,,,,
24,Massachusetts , all sectors,0.13612204731075597,-257.78482977024635,0.11962361127056274,0.10241947255318219
25,Massachusetts , residential,0.18475660837911007,-354.0738156373959,0.16873496081366796,0.1137353649137515
26,Massachusetts , commercial,0.0856773188038438,-156.56423875119054,0.05037553862989419,0.10317162862050082
27,Massachusetts , industrial,0.197088160401717,-382.3893664604331,0.22220423318657462,0.1022693470364155
28,Massachusetts , transportation,,,,
29,Massachusetts , other,,,,
30,New Hampshire , all sectors,0.12603224512115732,-237.76261440236834,0.2815072054354128,0.0558439908759122
31,New Hampshire , residential,0.18657247429690854,-357.67597218466756,0.5873558457931155,0.04337236417870519
32,New Hampshire , commercial,0.0894303524963299,-164.86349354893213,0.11389770412777561,0.06918273266730993
33,New Hampshire , industrial,0.022433682980255706,-31.968897413142614,0.007810832444696692,0.07012574401855176
34,New Hampshire , transportation,,,,
35,New Hampshire , other,,,,
36,Rhode Island , all sectors,0.14017690642789996,-266.60359112792116,0.14659161764677026,0.09380558120137555
37,Rhode Island , residential,0.1984172798119369,-382.03680172091504,0.24867821918967176,0.09565373453564073
38,Rhode Island , commercial,0.08290935373067487,-152.27294221762446,0.05306594170282605,0.09713679824654248
39,Rhode Island , industrial,0.09985935468920908,-187.79359357124514,0.08582419746803471,0.09039138990568123
40,Rhode Island , transportation,,,,
41,Rhode Island , other,,,,
42,Vermont , all sectors,0.09309983116753724,-172.76399067706282,0.5160503162060306,0.025005255601267477
43,Vermont , residential,0.12858032908822642,-241.48051146480006,0.5894103887268244,0.029764455490108355
44,Vermont , commercial,0.060581369504604084,-107.20563750706208,0.3309436418777309,0.023890307560756302
45,Vermont , industrial,0.05084371875120052,-91.83894979736644,0.3122577640379713,0.020927717147519027
46,Vermont , transportation,,,,
47,Vermont , other,,,,
48,Middle Atlantic , all sectors,0.07386202267938193,-134.72944197442968,0.16107419816810073,0.04675179684534807
49,Middle Atlantic , residential,0.1537913765235796,-292.94218962167196,0.5667394774460556,0.03729435795240478
50,Middle Atlantic , commercial,0.00036352400140839006,13.49431357055685,3.7609810792870046e-06,0.051988827506283336
51,Middle Atlantic , industrial,-0.02751308081722754,63.610697120083785,0.03180802747051829,0.0420997888419986
52,Middle Atlantic , transportation,,,,
53,Middle Atlantic , other,,,,
54,New Jersey , all sectors,0.19268574308721695,-372.8314969179667,0.337280495016105,0.074911271594158
55,New Jersey , residential,0.273225640682181,-532.9316118005797,0.49671588629590874,0.07627853840154523
56,New Jersey , commercial,0.14230381960841207,-272.26703281048407,0.19948606437280533,0.07906295610763862
57,New Jersey , industrial,0.06396547169110205,-116.79915396063632,0.06021602945410272,0.07008609927835883
58,New Jersey , transportation,,,,
59,New Jersey , other,,,,
60,New York , all sectors,0.06497189736548174,-113.97180350675498,0.05537582074915802,0.0744257661969595
61,New York , residential,0.1140024933387178,-209.7582147618456,0.25240944994509606,0.05441539299046466
62,New York , commercial,-0.04582006053138153,108.89060596083462,0.034580233135826866,0.06714723243467871
63,New York , industrial,-0.11458552585746712,238.57995543694292,0.10317696543146217,0.09369579228933589
64,New York , transportation,,,,
65,New York , other,,,,
66,Pennsylvania , all sectors,0.029095396150373067,-47.99288307525589,0.11402688230044186,0.022493614397824057
67,Pennsylvania , residential,0.12936489522098835,-246.86835772887505,0.6075087018318088,0.028839221302955218
68,Pennsylvania , commercial,-0.08488538018055129,180.9108020588758,0.5698774732004954,0.020453449892354217
69,Pennsylvania , industrial,0.008695244917262708,-9.791105635594013,0.01077037622846439,0.023112305138913193
70,Pennsylvania , transportation,,,,
71,Pennsylvania , other,,,,
72,East North Central , all sectors,0.1473733313552378,-286.70563450325824,0.8174353253003159,0.019316520423717565
73,East North Central , residential,0.23163063266585918,-453.5400531455808,0.8884510001684145,0.022763572306678685
74,East North Central , commercial,0.07241081473673934,-135.63139585521756,0.5951120412458546,0.01656531961224743
75,East North Central , industrial,0.10907178149002969,-212.41633240040363,0.6880584198843828,0.020368765459522587
76,East North Central , transportation,,,,
77,East North Central , other,,,,
78,Illinois , all sectors,0.05431868671637948,-99.87916976008142,0.1268811706302018,0.03951988514856751
79,Illinois , residential,0.13829284684909535,-266.1934451969544,0.3951532887669835,0.047453462000794644
80,Illinois , commercial,-0.045379555280587916,100.53049088921443,0.14406922689538781,0.030677662615039104
81,Illinois , industrial,0.06414936729227394,-122.19889703260861,0.11446753896115036,0.04948593395619339
82,Illinois , transportation,,,,
83,Illinois , other,,,,
84,Indiana , all sectors,0.19438504014598948,-382.39007106340307,0.9434821996833561,0.013195229019762736
85,Indiana , residential,0.22554830176964596,-442.79971148106574,0.9475415945363485,0.014718931576358127
86,Indiana , commercial,0.2143260442132624,-421.6336612611624,0.9602003395191838,0.012102135975086898
87,Indiana , industrial,0.15973108593814697,-314.7080669092347,0.9062207004005501,0.014251293074233038
88,Indiana , transportation,,,,
89,Indiana , other,,,,
90,Michigan , all sectors,0.21985879980190423,-431.3997421445991,0.8123169749802758,0.029310411090281967
91,Michigan , residential,0.3890947167120882,-768.7960459840481,0.8814903891205936,0.03956868823533681
92,Michigan , commercial,0.12896783262113024,-248.6165809898528,0.6684888328805978,0.0251890464924354
93,Michigan , industrial,0.11884290687944003,-231.42448549316936,0.5900291749146458,0.027475229109419724
94,Michigan , transportation,,,,
95,Michigan , other,,,,
96,Ohio , all sectors,0.11572556432483888,-223.09640143663802,0.7797045244389735,0.017060642900813067
97,Ohio , residential,0.19073417104888402,-371.47610399553423,0.865437634925084,0.020859348849984315
98,Ohio , commercial,-0.0004990040451812457,11.099194292722482,2.3814214171200136e-05,0.028360187074709775
99,Ohio , industrial,0.07484659000751358,-143.7441495863048,0.48738113718561843,0.021289392828854004
100,Ohio , transportation,,,,
101,Ohio , other,,,,
102,Wisconsin , all sectors,0.23674111164849723,-465.6011947781716,0.8933022981575075,0.022692393892935748
103,Wisconsin , residential,0.2997036976534646,-589.1746492273228,0.9297471779995978,0.02284914100130674
104,Wisconsin , commercial,0.22273588933280217,-437.2037908471173,0.8866520824650677,0.022087607577450052
105,Wisconsin , industrial,0.1638324877652133,-321.99717892319904,0.855857583684017,0.018647623719952825
106,Wisconsin , transportation,,,,
107,Wisconsin , other,,,,
108,West North Central , all sectors,0.14220230934032557,-277.2154316873322,0.8924163676153238,0.013693810428776045
109,West North Central , residential,0.17125105345761618,-333.68226732251134,0.861326120884795,0.019057902409615256
110,West North Central , commercial,0.14026299536465037,-273.33565261358166,0.8531845533326973,0.0161374836905584
111,West North Central , industrial,0.119387917775495,-233.60575270887358,0.9485552663217897,0.007711304337694631
112,West North Central , transportation,,,,
113,West North Central , other,,,,
114,Iowa , all sectors,0.03793584706306887,-68.10340761568656,0.49232256618899334,0.010684326918653163
115,Iowa , residential,0.04747211728775385,-84.1785513715425,0.5155987115828723,0.012761850681550436
116,Iowa , commercial,0.03178571042041689,-55.36072345450438,0.22995141812574355,0.016132484737887032
117,Iowa , industrial,0.040325583372898446,-75.3841875131982,0.5809019924062827,0.009499819372293494
118,Iowa , transportation,,,,
119,Iowa , other,,,,
120,Kansas , all sectors,0.19098757854683102,-374.6834181889635,0.8391978730885818,0.023187138361122687
121,Kansas , residential,0.2205922158137091,-432.3226819138777,0.7984318733751408,0.0307404700447653
122,Kansas , commercial,0.18272446575633353,-358.11372788162373,0.8411599299808389,0.022022457039459188
123,Kansas , industrial,0.16652323662231375,-327.77211639812225,0.8880424652887418,0.016398833777974874
124,Kansas , transportation,,,,
125,Kansas , other,,,,
126,Minnesota , all sectors,0.17599897795712335,-344.74832649260117,0.9334151155050777,0.01303733665837862
127,Minnesota , residential,0.218258974999683,-427.3467253833011,0.9380174926017094,0.015560714584146044
128,Minnesota , commercial,0.17139897880705712,-335.4772791485234,0.9168453272235215,0.014316334774289863
129,Minnesota , industrial,0.1315464377341496,-257.72524912704307,0.8387015412399053,0.01599995657823313
130,Minnesota , transportation,,,,
131,Minnesota , other,,,,
132,Missouri , all sectors,0.14964741867478717,-292.2593108911666,0.7581989897091583,0.0234387803200902
133,Missouri , residential,0.19020798777554065,-372.31477461907855,0.7798885485707195,0.028026064815656733
134,Missouri , commercial,0.14767098367378942,-288.57333180387815,0.733455803330344,0.02469000243304965
135,Missouri , industrial,0.07215669905190639,-138.98436490542338,0.6849334149562322,0.013573191517166553
136,Missouri , transportation,,,,
137,Missouri , other,,,,
138,Nebraska , all sectors,0.1721938260986685,-337.92320856008223,0.8878830015412068,0.01697085646724181
139,Nebraska , residential,0.1838176512354634,-359.70677053066873,0.8820173412820459,0.018646016482651073
140,Nebraska , commercial,0.14992528526077553,-293.14184408689687,0.8753934613673159,0.01568815872241365
141,Nebraska , industrial,0.22475626471425206,-445.1369678663726,0.9392256731799906,0.015856788389990835
142,Nebraska , transportation,,,,
143,Nebraska , other,,,,
144,North Dakota , all sectors,0.1321880000182721,-257.78774040798686,0.8857095903100127,0.013169812043304861
145,North Dakota , residential,0.10397168942477558,-200.01835268508987,0.7779475872617024,0.015406216754521798
146,North Dakota , commercial,0.11322427447104065,-219.4719143532529,0.7098910546030869,0.020074862468537607
147,North Dakota , industrial,0.215380842125181,-426.2969685050627,0.9097973575338227,0.018809302417649578
148,North Dakota , transportation,,,,
149,North Dakota , other,,,,
150,South Dakota , all sectors,0.10263222439986591,-197.66569022725457,0.7163921415997605,0.01791000838255117
151,South Dakota , residential,0.10952316393403931,-210.09045795714462,0.6321079611088225,0.02317388620623178
152,South Dakota , commercial,0.08638375140550318,-165.29684701454218,0.4753610284345731,0.025169748216298832
153,South Dakota , industrial,0.12694969369395276,-248.60187849792442,0.8597020235154399,0.014223671393685043
154,South Dakota , transportation,,,,
155,South Dakota , other,,,,
156,South Atlantic , all sectors,0.14171943896731673,-274.8101409308539,0.582253453394087,0.03329339979475976
157,South Atlantic , residential,0.14330260021719096,-276.35822277743466,0.6351652611660332,0.030122229842791587
158,South Atlantic , commercial,0.11204085821785498,-215.42483910575177,0.41653872069039294,0.03677757426957618
159,South Atlantic , industrial,0.10522162332956905,-204.74783229915084,0.5659960663186528,0.025554856585835235
160,South Atlantic , transportation,,,,
161,South Atlantic , other,,,,
162,Delaware , all sectors,0.2317412312708898,-454.09601672674177,0.32715657239396567,0.09217450552416796
163,Delaware , residential,0.2510914649181994,-490.8701661197777,0.3654050843846642,0.09177434115673255
164,Delaware , commercial,0.13359464342828645,-257.3380179376429,0.13547154070572892,0.09360153720215617
165,Delaware , industrial,0.19567073826213463,-384.22438132067657,0.2699518423828732,0.08924560010741045
166,Delaware , transportation,,,,
167,Delaware , other,,,,
168,District Of Columbia , all sectors,0.2646966261945042,-519.3531525805477,0.34605566501761326,0.10091927899035853
169,District Of Columbia , residential,0.29932678323447254,-588.5890047233339,0.49741676767833315,0.08344833759895418
170,District Of Columbia , commercial,0.270223080780472,-530.391012959826,0.3408727003375991,0.10421717679877682
171,District Of Columbia , industrial,-0.11045579329002927,231.12230314922962,0.012902258809351667,0.2679563339555779
172,District Of Columbia , transportation,,,,
173,District Of Columbia , other,,,,
174,Florida , all sectors,0.08035934710768206,-150.3736685420507,0.12732539046478328,0.05834899568453652
175,Florida , residential,0.07790503192229951,-144.3959066875483,0.12704146689879153,0.05663930179863951
176,Florida , commercial,0.06624841967355084,-122.82908794055389,0.08104572178380096,0.061870802836801346
177,Florida , industrial,0.12563558446415563,-243.9820553254101,0.2511739815738833,0.06016502842392309
178,Florida , transportation,,,,
179,Florida , other,,,,
180,Georgia , all sectors,0.16288717372677256,-317.81557221898925,0.7600667124815065,0.025382512437329904
181,Georgia , residential,0.17045909461676156,-331.414458556815,0.8445516775148548,0.020282823275140773
182,Georgia , commercial,0.15890333727396627,-309.540117589893,0.7756505036737661,0.023702319728789133
183,Georgia , industrial,0.09276686505881943,-180.01671518790977,0.32794711773273344,0.0368316367780065
184,Georgia , transportation,,,,
185,Georgia , other,,,,
186,Maryland , all sectors,0.34597934461659385,-683.2260299987049,0.4559453044098734,0.10481981847169987
187,Maryland , residential,0.39010133492184695,-770.5413447529636,0.5296938007210282,0.10194916354498167
188,Maryland , commercial,0.217814544000442,-426.1627079809605,0.2541477777178977,0.10349001141954549
189,Maryland , industrial,0.23487290659791207,-462.9024439466366,0.2873608653658104,0.10258462346423404
190,Maryland , transportation,,,,
191,Maryland , other,,,,
192,North Carolina , all sectors,0.08093683346749969,-153.4378049790125,0.8531525794158102,0.009313101586886493
193,North Carolina , residential,0.07387445457596332,-137.4500428244559,0.8106596083864033,0.009902046912384025
194,North Carolina , commercial,0.05419639684667728,-100.19298620930283,0.7108288446557737,0.009587242261572823
195,North Carolina , industrial,0.0561214433709023,-106.33853269582016,0.7751856945475659,0.008382358916137662
196,North Carolina , transportation,,,,
197,North Carolina , other,,,,
198,South Carolina , all sectors,0.18862967230837877,-370.07231681698704,0.9358916630370361,0.013692501599250773
199,South Carolina , residential,0.22230597019928133,-435.199213611603,0.9523697901055781,0.01378852758488574
200,South Carolina , commercial,0.16288452276655266,-317.70054319576116,0.9528026814089421,0.010054612116668452
201,South Carolina , industrial,0.11309128359079709,-221.2965956800543,0.7967389170076613,0.01584260372867503
202,South Carolina , transportation,,,,
203,South Carolina , other,,,,
204,Virginia , all sectors,0.13931593207075235,-270.97494936032217,0.7086039114274445,0.02477816810461057
205,Virginia , residential,0.14247211115322403,-275.36842580449405,0.7055110402108918,0.025529410432190792
206,Virginia , commercial,0.09355902859593757,-179.93280421180572,0.5365217116950297,0.02411765477403498
207,Virginia , industrial,0.16381178731215051,-322.6377650160018,0.7185517618985493,0.02843437655784599
208,Virginia , transportation,,,,
209,Virginia , other,,,,
210,West Virginia , all sectors,0.17060624019071888,-335.4289036734424,0.6328074613057648,0.036044114802829826
211,West Virginia , residential,0.20051722477685385,-393.9275748621049,0.6927526923942947,0.037036926596133606
212,West Virginia , commercial,0.1596404776320356,-313.0123928547543,0.6729243434520525,0.030868273072294776
213,West Virginia , industrial,0.15038635210592127,-296.5362997987823,0.6222681114354017,0.03249674038040196
214,West Virginia , transportation,,,,
215,West Virginia , other,,,,
216,East South Central , all sectors,0.19361004474239002,-380.5058097276678,0.8684950173257355,0.020895061213343752
217,East South Central , residential,0.21189867967960072,-415.6006806421987,0.886428819024613,0.02103626881515174
218,East South Central , commercial,0.19468858946309642,-381.41317668380117,0.8418011626619417,0.023408075284038207
219,East South Central , industrial,0.12714279970671888,-249.50362009970922,0.682776058516548,0.024036096039661604
220,East South Central , transportation,,,,
221,East South Central , other,,,,
222,Alabama , all sectors,0.19577654566703806,-384.3773168413305,0.7435961065244285,0.03188472969120789
223,Alabama , residential,0.23491056907125624,-460.9092925999845,0.8189488519490106,0.03063395944654212
224,Alabama , commercial,0.2231918269511973,-438.0565906569531,0.7826344294792645,0.03262289618070709
225,Alabama , industrial,0.11796606158529757,-230.93824767519465,0.576625286375652,0.0280350296949769
226,Alabama , transportation,,,,
227,Alabama , other,,,,
228,Kentucky , all sectors,0.22226898273248444,-439.45997092642654,0.971446786323233,0.010568787731869297
229,Kentucky , residential,0.25606979467283236,-505.3762242619634,0.9707142094775888,0.01233586078107708
230,Kentucky , commercial,0.22605133190111376,-445.8171274422936,0.9539246441374611,0.013778841640313864
231,Kentucky , industrial,0.15183136742521777,-299.8603789753462,0.860525145008032,0.016953368576131077
232,Kentucky , transportation,,,,
233,Kentucky , other,,,,
234,Mississippi , all sectors,0.10304007125623411,-197.72550813825146,0.47220389301317317,0.03021362146883871
235,Mississippi , residential,0.1276998238910937,-245.69671766499064,0.5691323015697178,0.03081654691118571
236,Mississippi , commercial,0.10121602146936558,-193.08442442790715,0.3707473301261408,0.03657220146926238
237,Mississippi , industrial,0.07586994394267318,-145.8027397169458,0.35019298009032834,0.028663985032426002
238,Mississippi , transportation,,,,
239,Mississippi , other,,,,
240,Tennessee , all sectors,0.2053473832586803,-403.6803074557565,0.8084908638386656,0.027718816740890027
241,Tennessee , residential,0.20343108881260427,-398.970464415628,0.8468905536260274,0.02399015180574715
242,Tennessee , commercial,0.20067685277308317,-393.25091009984754,0.7636409255047263,0.030964719335142832
243,Tennessee , industrial,0.13041494450554025,-255.5070032830703,0.4644810328188636,0.038838202462476594
244,Tennessee , transportation,,,,
245,Tennessee , other,,,,
246,West South Central , all sectors,-0.04587471922208188,101.5907591142128,0.04089507813885064,0.061616820104331754
247,West South Central , residential,0.0031982315472525546,5.186997299506063,0.0001890551759501227,0.0645064116918862
248,West South Central , commercial,-0.09590428097891199,202.06104676674104,0.17901095871541128,0.056963306216446984
249,West South Central , industrial,-0.07779613476807427,163.08949767120555,0.10091444899062892,0.0644036047969578
250,West South Central , transportation,,,,
251,West South Central , other,,,,
252,Arkansas , all sectors,0.0643987280900608,-121.42312299339329,0.34294281155062756,0.024722725521712372
253,Arkansas , residential,0.02116439851871938,-32.70367570410164,0.04711456243434253,0.026398364327765853
254,Arkansas , commercial,0.07219452544336459,-137.0390620515641,0.38201659397244025,0.025467122809781185
255,Arkansas , industrial,0.06912216115403236,-132.87725888049442,0.41997079213676186,0.022529991093735373
256,Arkansas , transportation,,,,
257,Arkansas , other,,,,
258,Louisiana , all sectors,-0.08465958160360662,178.67481704508106,0.15500364202394087,0.05482276164024816
259,Louisiana , residential,-0.05500779478478511,120.40259580747913,0.09704266846766929,0.046537688448076035
260,Louisiana , commercial,-0.0640203900112299,138.03818535861058,0.09489413418641639,0.05483737346441833
261,Louisiana , industrial,-0.12422825756770071,256.193356723485,0.23226456451827848,0.06264162747768175
262,Louisiana , transportation,,,,
263,Louisiana , other,,,,
264,Oklahoma , all sectors,0.0207017000983108,-33.44178714557495,0.052384629440580796,0.024420156719936435
265,Oklahoma , residential,0.07130172725013745,-133.38569827112804,0.4959663304642061,0.019935725781992642
266,Oklahoma , commercial,-0.012436138490994529,33.084544980284676,0.01646471422583528,0.026658256834628344
267,Oklahoma , industrial,-0.0033088565422742947,12.447069891278158,0.0009935538994076095,0.029100114074825593
268,Oklahoma , transportation,,,,
269,Oklahoma , other,,,,
270,Texas , all sectors,-0.06228762690489157,135.15608989940324,0.04714954234251347,0.07766113645424777
271,Texas , residential,0.0007915228020707701,10.941806037809291,6.465801377867244e-06,0.0863334647726995
272,Texas , commercial,-0.13334068600278,277.61687605791724,0.21881104336843646,0.06987703004662568
273,Texas , industrial,-0.09868547353574117,205.38969751679764,0.1050908019813226,0.07987091983449762
274,Texas , transportation,,,,
275,Texas , other,,,,
276,Mountain , all sectors,0.09471716681113683,-181.18098570114114,0.9176659021220995,0.007868729047289092
277,Mountain , residential,0.14482439708349518,-279.8441905595864,0.955023649657585,0.008716760136525566
278,Mountain , commercial,0.10038870428277269,-192.39529948929558,0.9354426890791511,0.00731437624128283
279,Mountain , industrial,0.031343825987459106,-56.39623395094344,0.499177928178897,0.008707517873206061
280,Mountain , transportation,,,,
281,Mountain , other,,,,
282,Arizona , all sectors,0.1033954399827487,-197.64804254421966,0.742421372230823,0.016891156637904733
283,Arizona , residential,0.13582039800555254,-261.3324980117829,0.8631303543284089,0.015000602369606892
284,Arizona , commercial,0.10041696746956823,-191.85678053485347,0.6615996939488904,0.019918340460290243
285,Arizona , industrial,-0.005462110222236238,17.85336263542855,0.00618179054214846,0.0192081312955284
286,Arizona , transportation,,,,
287,Arizona , other,,,,
288,Colorado , all sectors,0.1730489702216935,-338.2110098819692,0.8595525244276426,0.019400731346742712
289,Colorado , residential,0.20778202737628307,-406.0472197987734,0.906296258361563,0.018530181629684145
290,Colorado , commercial,0.1985584550241516,-389.54819027344155,0.8303438301993185,0.02489273159034602
291,Colorado , industrial,0.12489438647295577,-243.80526750397183,0.7974490562494727,0.017457695094223267
292,Colorado , transportation,,,,
293,Colorado , other,,,,
294,Idaho , all sectors,0.12266721873822727,-239.44387125485207,0.5346427474248129,0.031740827570735576
295,Idaho , residential,0.16172283007722182,-316.3240555873974,0.6491699532872309,0.03297378804592792
296,Idaho , commercial,0.07659949556361355,-146.84233121840785,0.3487893913928541,0.029029084084259422
297,Idaho , industrial,0.1208117242531019,-237.19916130112696,0.5607483380722388,0.029655832200234017
298,Idaho , transportation,,,,
299,Idaho , other,,,,
300,Montana , all sectors,0.08468921852775928,-161.6819641274884,0.6323926599432685,0.017908331550589327
301,Montana , residential,0.11320688621717141,-217.29543875102217,0.8656390766841199,0.012369986688281829
302,Montana , commercial,0.14184250614649993,-275.60981443869633,0.8382568483444822,0.017280611852019505
303,Montana , industrial,-0.05294810595687697,112.1681132805674,0.06706684307486384,0.05477092622780967
304,Montana , transportation,,,,
305,Montana , other,,,,
306,Nevada , all sectors,-0.09345782957448531,198.1216864716415,0.30275488349409596,0.03933608890011756
307,Nevada , residential,0.07626311661648721,-140.42745208830323,0.18794537768253977,0.04396627480683624
308,Nevada , commercial,-0.17231442296955168,356.7413022337191,0.5966371049547878,0.03929549801760783
309,Nevada , industrial,-0.1990760371181169,408.0715977804829,0.6744690575133756,0.03835857220558783
310,Nevada , transportation,,,,
311,Nevada , other,,,,
312,New Mexico , all sectors,0.06167100494139805,-114.69183677964341,0.4786221278785522,0.01785209791778017
313,New Mexico , residential,0.1156152382758292,-220.76164549295405,0.6357043061918151,0.0242740836713485
314,New Mexico , commercial,0.07041970049733182,-131.83513761897197,0.42611066892488236,0.022666025285715374
315,New Mexico , industrial,-0.00018413324846056065,6.884998336271591,4.875895325306647e-06,0.02312769190257013
316,New Mexico , transportation,,,,
317,New Mexico , other,,,,
318,Utah , all sectors,0.13357748693817004,-260.69411355392856,0.9121123372392105,0.011500093862703212
319,Utah , residential,0.16692670011691788,-325.6383221248056,0.8751097460266488,0.017489892739558952
320,Utah , commercial,0.1214257565118892,-236.07360650506956,0.8635208728759984,0.013388620757128851
321,Utah , industrial,0.1104987071326767,-216.52997911598652,0.9159771197045088,0.009282009108967424
322,Utah , transportation,,,,
323,Utah , other,,,,
324,Wyoming , all sectors,0.16242578442809855,-319.43540880445056,0.9034511325018237,0.01472667000803095
325,Wyoming , residential,0.15452008082603666,-300.7214586575056,0.8690037982629335,0.016639174059259187
326,Wyoming , commercial,0.15311881940482577,-299.5433233198577,0.8960999423647815,0.014460608396735138
327,Wyoming , industrial,0.17972822589613305,-355.50178664424044,0.893456534375224,0.01721358411921231
328,Wyoming , transportation,,,,
329,Wyoming , other,,,,
330,Pacific Contiguous , all sectors,0.012631005223064783,-13.117053987296117,0.021039944375855085,0.023896067191842982
331,Pacific Contiguous , residential,0.10161882414273858,-190.72290737770246,0.6536944691047403,0.02051373768637176
332,Pacific Contiguous , commercial,-0.023532371366190852,60.33145838637074,0.028998153050539835,0.03776755552640417
333,Pacific Contiguous , industrial,-0.08990810661349674,189.60093476484258,0.4400501853246695,0.02812876237487492
334,Pacific Contiguous , transportation,,,,
335,Pacific Contiguous , other,,,,
336,California , all sectors,0.010454125511321298,-6.331256685438731,0.007205276272787341,0.03403458387906897
337,California , residential,0.07925140357121532,-143.03950370978492,0.3101681849074742,0.032779948892412696
338,California , commercial,-0.062326381431016945,140.1555467408121,0.09903699265008582,0.05213807528065053
339,California , industrial,-0.022919695466980493,57.7019525272805,0.03310498546789231,0.034354222683299906
340,California , transportation,,,,
341,California , other,,,,
342,Oregon , all sectors,0.10309862440416115,-198.86212234530402,0.8385404239040131,0.012547323541081689
343,Oregon , residential,0.16185190668645483,-315.45743009867346,0.9106702099452759,0.01405930120827413
344,Oregon , commercial,0.092041241664578,-176.5043524396064,0.7088715109026924,0.016359475834218616
345,Oregon , industrial,0.02370606746643816,-41.7448450309155,0.37418995476220923,0.008502821120004545
346,Oregon , transportation,,,,
347,Oregon , other,,,,
348,Washington , all sectors,0.008254150445098972,-9.289806861936171,0.0841575104023204,0.007552046556393489
349,Washington , residential,0.10882863089568379,-210.11452838087192,0.9102088302001902,0.009480206166379046
350,Washington , commercial,0.05420230106898738,-101.02865985291939,0.71614143436563,0.009464499423112005
351,Washington , industrial,-0.1435167843892341,293.2278295498529,0.8884287648566878,0.014105738673256171
352,Washington , transportation,,,,
353,Washington , other,,,,
354,Pacific Noncontiguous , all sectors,0.8617040938841164,-1708.1463523226064,0.7222548362843855,0.14820556232486917
355,Pacific Noncontiguous , residential,0.8471173665805072,-1676.547892046161,0.7272464692081585,0.14388525439108113
356,Pacific Noncontiguous , commercial,0.7774771486372042,-1539.6251249350653,0.7495552828002318,0.12464362183227119
357,Pacific Noncontiguous , industrial,0.9957941792352972,-1978.9768306992885,0.6956613887160173,0.1826743138640966
358,Pacific Noncontiguous , transportation,,,,
359,Pacific Noncontiguous , other,,,,
360,Alaska , all sectors,0.3549199178046281,-697.0168366449271,0.8965000859963034,0.03344671910059629
361,Alaska , residential,0.3393497810860603,-663.8127420262676,0.8440395557048124,0.04045775023576127
362,Alaska , commercial,0.31683779547302365,-621.2221803214663,0.9118421785430766,0.02732347252665005
363,Alaska , industrial,0.5418231821550296,-1074.1962487008775,0.7404159054236272,0.0889789088962549
364,Alaska , transportation,,,,
365,Alaska , other,,,,
366,Hawaii , all sectors,1.2255378947596063,-2434.708891280887,0.682709735761162,0.23172099973438945
367,Hawaii , residential,1.2858303003611822,-2552.516877784946,0.6891992256727192,0.23948627838468958
368,Hawaii , commercial,1.2233796911244996,-2429.5820505622164,0.6809963847041297,0.23222821810651179
369,Hawaii , industrial,1.1961255631458148,-2378.8957139264944,0.6860517365473942,0.22441697523705076
370,Hawaii , transportation,,,,
371,Hawaii , other,,,,
