GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Total,Margin of Error; Total
0500000US01003,01003,"Baldwin County, Alabama",160354,*****
0500000US01015,01015,"Calhoun County, Alabama",109762,*****
0500000US01043,01043,"Cullman County, Alabama",78888,*****
0500000US01049,01049,"DeKalb County, Alabama",66407,*****
0500000US01051,01051,"Elmore County, Alabama",68057,*****
0500000US01055,01055,"Etowah County, Alabama",101151,*****
0500000US01069,01069,"Houston County, Alabama",93101,*****
0500000US01073,01073,"Jefferson County, Alabama",641690,*****
0500000US01077,01077,"Lauderdale County, Alabama",85898,*****
0500000US01081,01081,"Lee County, Alabama",118664,*****
0500000US01083,01083,"Limestone County, Alabama",67771,*****
0500000US01089,01089,"Madison County, Alabama",290875,*****
0500000US01095,01095,"Marshall County, Alabama",84662,*****
0500000US01097,01097,"Mobile County, Alabama",393585,*****
0500000US01101,01101,"Montgomery County, Alabama",209374,*****
0500000US01103,01103,"Morgan County, Alabama",112005,*****
0500000US01115,01115,"St. Clair County, Alabama",72100,3926
0500000US01117,01117,"Shelby County, Alabama",169822,*****
0500000US01121,01121,"Talladega County, Alabama",76962,*****
0500000US01125,01125,"Tuscaloosa County, Alabama",160947,*****
0500000US01127,01127,"Walker County, Alabama",69096,*****
0500000US02020,02020,"Anchorage Municipality, Alaska",266281,*****
0500000US02090,02090,"Fairbanks North Star Borough, Alaska",83656,*****
0500000US02170,02170,"Matanuska-Susitna Borough, Alaska",75001,*****
0500000US04001,04001,"Apache County, Arizona",68070,*****
0500000US04003,04003,"Cochise County, Arizona",120439,*****
0500000US04005,04005,"Coconino County, Arizona",120776,*****
0500000US04013,04013,"Maricopa County, Arizona",3590804,*****
0500000US04015,04015,"Mohave County, Arizona",185969,*****
0500000US04017,04017,"Navajo County, Arizona",106192,*****
0500000US04019,04019,"Pima County, Arizona",902720,*****
0500000US04021,04021,"Pinal County, Arizona",214319,*****
0500000US04025,04025,"Yavapai County, Arizona",194928,*****
0500000US04027,04027,"Yuma County, Arizona",175793,*****
0500000US05007,05007,"Benton County, Arkansas",184692,*****
0500000US05031,05031,"Craighead County, Arkansas",84288,*****
0500000US05045,05045,"Faulkner County, Arkansas",91784,*****
0500000US05051,05051,"Garland County, Arkansas",91690,*****
0500000US05069,05069,"Jefferson County, Arkansas",76258,*****
0500000US05119,05119,"Pulaski County, Arkansas",358234,*****
0500000US05125,05125,"Saline County, Arkansas",89380,*****
0500000US05131,05131,"Sebastian County, Arkansas",116426,*****
0500000US05143,05143,"Washington County, Arkansas",173713,*****
0500000US05145,05145,"White County, Arkansas",67705,*****
0500000US06001,06001,"Alameda County, California",1421308,*****
0500000US06007,06007,"Butte County, California",207937,*****
0500000US06013,06013,"Contra Costa County, California",1006486,*****
0500000US06017,06017,"El Dorado County, California",175790,*****
0500000US06019,06019,"Fresno County, California",858948,*****
0500000US06023,06023,"Humboldt County, California",124031,*****
0500000US06025,06025,"Imperial County, California",144523,*****
0500000US06029,06029,"Kern County, California",724206,*****
0500000US06031,06031,"Kings County, California",121418,*****
0500000US06033,06033,"Lake County, California",63962,*****
0500000US06037,06037,"Los Angeles County, California",9758886,*****
0500000US06039,06039,"Madera County, California",134159,*****
0500000US06041,06041,"Marin County, California",235609,*****
0500000US06045,06045,"Mendocino County, California",86011,*****
0500000US06047,06047,"Merced County, California",237278,*****
0500000US06053,06053,"Monterey County, California",389004,*****
0500000US06055,06055,"Napa County, California",127445,*****
0500000US06057,06057,"Nevada County, California",97572,*****
0500000US06059,06059,"Orange County, California",2944537,*****
0500000US06061,06061,"Placer County, California",314135,*****
0500000US06065,06065,"Riverside County, California",1911281,*****
0500000US06067,06067,"Sacramento County, California",1337942,*****
0500000US06071,06071,"San Bernardino County, California",1916665,*****
0500000US06073,06073,"San Diego County, California",2824259,*****
0500000US06075,06075,"San Francisco County, California",719077,*****
0500000US06077,06077,"San Joaquin County, California",646259,*****
0500000US06079,06079,"San Luis Obispo County, California",239638,*****
0500000US06081,06081,"San Mateo County, California",689271,*****
0500000US06083,06083,"Santa Barbara County, California",383393,*****
0500000US06085,06085,"Santa Clara County, California",1669890,*****
0500000US06087,06087,"Santa Cruz County, California",240367,*****
0500000US06089,06089,"Shasta County, California",176570,*****
0500000US06095,06095,"Solano County, California",395426,*****
0500000US06097,06097,"Sonoma County, California",453850,*****
0500000US06099,06099,"Stanislaus County, California",497804,*****
0500000US06101,06101,"Sutter County, California",87444,*****
0500000US06107,06107,"Tulare County, California",404909,*****
0500000US06111,06111,"Ventura County, California",782759,*****
0500000US06113,06113,"Yolo County, California",176609,*****
0500000US06115,06115,"Yuba County, California",65818,*****
0500000US08001,08001,"Adams County, Colorado",396032,*****
0500000US08005,08005,"Arapahoe County, Colorado",524207,*****
0500000US08013,08013,"Boulder County, Colorado",271934,*****
0500000US08031,08031,"Denver County, Colorado",545198,*****
0500000US08035,08035,"Douglas County, Colorado",248950,*****
0500000US08041,08041,"El Paso County, Colorado",550130,*****
0500000US08059,08059,"Jefferson County, Colorado",519071,*****
0500000US08069,08069,"Larimer County, Colorado",264807,*****
0500000US08077,08077,"Mesa County, Colorado",126588,*****
0500000US08101,08101,"Pueblo County, Colorado",147187,*****
0500000US08123,08123,"Weld County, Colorado",223966,*****
0500000US09001,09001,"Fairfield County, Connecticut",884050,*****
0500000US09003,09003,"Hartford County, Connecticut",850068,*****
0500000US09005,09005,"Litchfield County, Connecticut",187426,*****
0500000US09007,09007,"Middlesex County, Connecticut",156694,*****
0500000US09009,09009,"New Haven County, Connecticut",817828,*****
0500000US09011,09011,"New London County, Connecticut",253468,*****
0500000US09013,09013,"Tolland County, Connecticut",133557,*****
0500000US09015,09015,"Windham County, Connecticut",111660,*****
0500000US10001,10001,"Kent County, Delaware",140205,*****
0500000US10003,10003,"New Castle County, Delaware",505271,*****
0500000US10005,10005,"Sussex County, Delaware",173111,*****
0500000US11001,11001,"District of Columbia, District of Columbia",515118,*****
0500000US12001,12001,"Alachua County, Florida",210323,*****
0500000US12005,12005,"Bay County, Florida",158141,*****
0500000US12009,12009,"Brevard County, Florida",521226,*****
0500000US12011,12011,"Broward County, Florida",1757590,*****
0500000US12015,12015,"Charlotte County, Florida",154716,*****
0500000US12017,12017,"Citrus County, Florida",132209,*****
0500000US12019,12019,"Clay County, Florida",169528,*****
0500000US12021,12021,"Collier County, Florida",302514,*****
0500000US12031,12031,"Duval County, Florida",810698,*****
0500000US12033,12033,"Escambia County, Florida",274663,*****
0500000US12035,12035,"Flagler County, Florida",75757,*****
0500000US12053,12053,"Hernando County, Florida",156325,*****
0500000US12055,12055,"Highlands County, Florida",94177,*****
0500000US12057,12057,"Hillsborough County, Florida",1111717,*****
0500000US12061,12061,"Indian River County, Florida",126258,*****
0500000US12069,12069,"Lake County, Florida",273277,*****
0500000US12071,12071,"Lee County, Florida",539097,*****
0500000US12073,12073,"Leon County, Florida",233649,*****
0500000US12081,12081,"Manatee County, Florida",300828,*****
0500000US12083,12083,"Marion County, Florida",295555,*****
0500000US12085,12085,"Martin County, Florida",136138,*****
0500000US12086,12086,"Miami-Dade County, Florida",2329187,*****
0500000US12087,12087,"Monroe County, Florida",75074,*****
0500000US12091,12091,"Okaloosa County, Florida",177284,*****
0500000US12095,12095,"Orange County, Florida",1002849,*****
0500000US12097,12097,"Osceola County, Florida",229134,*****
0500000US12099,12099,"Palm Beach County, Florida",1247908,*****
0500000US12101,12101,"Pasco County, Florida",423356,*****
0500000US12103,12103,"Pinellas County, Florida",905158,*****
0500000US12105,12105,"Polk County, Florida",530126,*****
0500000US12107,12107,"Putnam County, Florida",72148,*****
0500000US12109,12109,"St. Johns County, Florida",159235,*****
0500000US12111,12111,"St. Lucie County, Florida",238575,*****
0500000US12113,12113,"Santa Rosa County, Florida",140650,*****
0500000US12115,12115,"Sarasota County, Florida",359783,*****
0500000US12117,12117,"Seminole County, Florida",398013,*****
0500000US12127,12127,"Volusia County, Florida",475189,*****
0500000US13015,13015,"Bartow County, Georgia",88189,*****
0500000US13021,13021,"Bibb County, Georgia",149248,*****
0500000US13045,13045,"Carroll County, Georgia",101762,*****
0500000US13051,13051,"Chatham County, Georgia",227915,*****
0500000US13057,13057,"Cherokee County, Georgia",182816,*****
0500000US13059,13059,"Clarke County, Georgia",95217,*****
0500000US13063,13063,"Clayton County, Georgia",264231,*****
0500000US13067,13067,"Cobb County, Georgia",653715,*****
0500000US13073,13073,"Columbia County, Georgia",103069,*****
0500000US13077,13077,"Coweta County, Georgia",109108,*****
0500000US13089,13089,"DeKalb County, Georgia",662973,*****
0500000US13095,13095,"Dougherty County, Georgia",90508,*****
0500000US13097,13097,"Douglas County, Georgia",111765,*****
0500000US13113,13113,"Fayette County, Georgia",103643,*****
0500000US13115,13115,"Floyd County, Georgia",90124,*****
0500000US13117,13117,"Forsyth County, Georgia",139501,*****
0500000US13121,13121,"Fulton County, Georgia",884079,*****
0500000US13127,13127,"Glynn County, Georgia",70373,*****
0500000US13135,13135,"Gwinnett County, Georgia",719398,*****
0500000US13139,13139,"Hall County, Georgia",163204,*****
0500000US13151,13151,"Henry County, Georgia",166871,*****
0500000US13153,13153,"Houston County, Georgia",123176,*****
0500000US13185,13185,"Lowndes County, Georgia",89724,*****
0500000US13215,13215,"Muscogee County, Georgia",175930,*****
0500000US13217,13217,"Newton County, Georgia",85474,*****
0500000US13223,13223,"Paulding County, Georgia",111654,*****
0500000US13245,13245,"Richmond County, Georgia",185150,*****
0500000US13247,13247,"Rockdale County, Georgia",77375,*****
0500000US13297,13297,"Walton County, Georgia",74866,*****
0500000US13313,13313,"Whitfield County, Georgia",89734,*****
0500000US15001,15001,"Hawaii County, Hawaii",164437,*****
0500000US15003,15003,"Honolulu County, Hawaii",873177,*****
0500000US15009,15009,"Maui County, Hawaii",138433,70
0500000US16001,16001,"Ada County, Idaho",336193,*****
0500000US16005,16005,"Bannock County, Idaho",75817,*****
0500000US16019,16019,"Bonneville County, Idaho",90711,*****
0500000US16027,16027,"Canyon County, Idaho",161761,*****
0500000US16055,16055,"Kootenai County, Idaho",126079,*****
0500000US16083,16083,"Twin Falls County, Idaho",71334,3242
0500000US17001,17001,"Adams County, Illinois",64273,*****
0500000US17019,17019,"Champaign County, Illinois",168902,*****
0500000US17031,17031,"Cook County, Illinois",5206357,*****
0500000US17037,17037,"DeKalb County, Illinois",89223,*****
0500000US17043,17043,"DuPage County, Illinois",913781,*****
0500000US17089,17089,"Kane County, Illinois",475683,*****
0500000US17091,17091,"Kankakee County, Illinois",103593,*****
0500000US17093,17093,"Kendall County, Illinois",79322,*****
0500000US17097,17097,"Lake County, Illinois",684726,*****
0500000US17099,17099,"LaSalle County, Illinois",109658,*****
0500000US17111,17111,"McHenry County, Illinois",302471,*****
0500000US17113,17113,"McLean County, Illinois",146894,*****
0500000US17115,17115,"Macon County, Illinois",106433,*****
0500000US17119,17119,"Madison County, Illinois",258567,*****
0500000US17143,17143,"Peoria County, Illinois",175166,*****
0500000US17161,17161,"Rock Island County, Illinois",143140,*****
0500000US17163,17163,"St. Clair County, Illinois",255072,*****
0500000US17167,17167,"Sangamon County, Illinois",189438,*****
0500000US17179,17179,"Tazewell County, Illinois",126797,*****
0500000US17183,17183,"Vermilion County, Illinois",79235,*****
0500000US17197,17197,"Will County, Illinois",634183,*****
0500000US17201,17201,"Winnebago County, Illinois",283565,*****
0500000US18003,18003,"Allen County, Indiana",338279,*****
0500000US18005,18005,"Bartholomew County, Indiana",72650,*****
0500000US18019,18019,"Clark County, Indiana",100014,*****
0500000US18035,18035,"Delaware County, Indiana",108356,*****
0500000US18039,18039,"Elkhart County, Indiana",192562,*****
0500000US18043,18043,"Floyd County, Indiana",70932,*****
0500000US18053,18053,"Grant County, Indiana",65632,*****
0500000US18057,18057,"Hamilton County, Indiana",239043,*****
0500000US18063,18063,"Hendricks County, Indiana",123931,*****
0500000US18067,18067,"Howard County, Indiana",83865,*****
0500000US18081,18081,"Johnson County, Indiana",124745,*****
0500000US18085,18085,"Kosciusko County, Indiana",74665,*****
0500000US18089,18089,"Lake County, Indiana",487663,*****
0500000US18091,18091,"LaPorte County, Indiana",104164,*****
0500000US18095,18095,"Madison County, Indiana",125161,*****
0500000US18097,18097,"Marion County, Indiana",844187,*****
0500000US18105,18105,"Monroe County, Indiana",107671,*****
0500000US18109,18109,"Morgan County, Indiana",69141,*****
0500000US18127,18127,"Porter County, Indiana",154188,*****
0500000US18141,18141,"St. Joseph County, Indiana",252673,*****
0500000US18157,18157,"Tippecanoe County, Indiana",139317,*****
0500000US18163,18163,"Vanderburgh County, Indiana",165769,*****
0500000US18167,18167,"Vigo County, Indiana",95094,*****
0500000US18177,18177,"Wayne County, Indiana",66972,*****
0500000US19013,19013,"Black Hawk County, Iowa",120313,*****
0500000US19061,19061,"Dubuque County, Iowa",86626,*****
0500000US19103,19103,"Johnson County, Iowa",108919,*****
0500000US19113,19113,"Linn County, Iowa",193749,*****
0500000US19153,19153,"Polk County, Iowa",391914,*****
0500000US19155,19155,"Pottawattamie County, Iowa",87999,*****
0500000US19163,19163,"Scott County, Iowa",157749,*****
0500000US19169,19169,"Story County, Iowa",70480,*****
0500000US19193,19193,"Woodbury County, Iowa",99729,*****
0500000US20045,20045,"Douglas County, Kansas",94200,*****
0500000US20091,20091,"Johnson County, Kansas",501584,*****
0500000US20103,20103,"Leavenworth County, Kansas",64791,2344
0500000US20173,20173,"Sedgwick County, Kansas",459902,*****
0500000US20177,20177,"Shawnee County, Kansas",167513,*****
0500000US20209,20209,"Wyandotte County, Kansas",154158,*****
0500000US21015,21015,"Boone County, Kentucky",105684,*****
0500000US21029,21029,"Bullitt County, Kentucky",68243,*****
0500000US21037,21037,"Campbell County, Kentucky",85210,*****
0500000US21047,21047,"Christian County, Kentucky",64062,*****
0500000US21059,21059,"Daviess County, Kentucky",90465,*****
0500000US21067,21067,"Fayette County, Kentucky",255389,*****
0500000US21093,21093,"Hardin County, Kentucky",93024,*****
0500000US21111,21111,"Jefferson County, Kentucky",687032,*****
0500000US21117,21117,"Kenton County, Kentucky",151799,*****
0500000US21151,21151,"Madison County, Kentucky",72450,*****
0500000US21195,21195,"Pike County, Kentucky",65976,*****
0500000US21227,21227,"Warren County, Kentucky",93401,*****
0500000US22005,22005,"Ascension Parish, Louisiana",89855,*****
0500000US22015,22015,"Bossier Parish, Louisiana",103391,*****
0500000US22017,22017,"Caddo Parish, Louisiana",244819,*****
0500000US22019,22019,"Calcasieu Parish, Louisiana",180709,*****
0500000US22033,22033,"East Baton Rouge Parish, Louisiana",396735,*****
0500000US22045,22045,"Iberia Parish, Louisiana",72773,*****
0500000US22051,22051,"Jefferson Parish, Louisiana",448578,*****
0500000US22055,22055,"Lafayette Parish, Louisiana",192448,*****
0500000US22057,22057,"Lafourche Parish, Louisiana",90543,*****
0500000US22063,22063,"Livingston Parish, Louisiana",108622,*****
0500000US22071,22071,"Orleans Parish, Louisiana",437186,*****
0500000US22073,22073,"Ouachita Parish, Louisiana",143857,*****
0500000US22079,22079,"Rapides Parish, Louisiana",123090,*****
0500000US22087,22087,"St. Bernard Parish, Louisiana",64576,*****
0500000US22097,22097,"St. Landry Parish, Louisiana",88409,*****
0500000US22103,22103,"St. Tammany Parish, Louisiana",217999,*****
0500000US22105,22105,"Tangipahoa Parish, Louisiana",103261,*****
0500000US22109,22109,"Terrebonne Parish, Louisiana",106078,*****
0500000US23001,23001,"Androscoggin County, Maine",104298,*****
0500000US23003,23003,"Aroostook County, Maine",71046,*****
0500000US23005,23005,"Cumberland County, Maine",264737,*****
0500000US23011,23011,"Kennebec County, Maine",117620,*****
0500000US23019,23019,"Penobscot County, Maine",140625,*****
0500000US23031,23031,"York County, Maine",198899,*****
0500000US24001,24001,"Allegany County, Maryland",67114,*****
0500000US24003,24003,"Anne Arundel County, Maryland",494676,*****
0500000US24005,24005,"Baltimore County, Maryland",767597,*****
0500000US24009,24009,"Calvert County, Maryland",87303,*****
0500000US24013,24013,"Carroll County, Maryland",164663,*****
0500000US24015,24015,"Cecil County, Maryland",96309,*****
0500000US24017,24017,"Charles County, Maryland",137341,*****
0500000US24021,24021,"Frederick County, Maryland",215877,*****
0500000US24025,24025,"Harford County, Maryland",237644,*****
0500000US24027,24027,"Howard County, Maryland",265755,*****
0500000US24031,24031,"Montgomery County, Maryland",918046,*****
0500000US24033,24033,"Prince George's County, Maryland",828834,*****
0500000US24037,24037,"St. Mary's County, Maryland",93301,*****
0500000US24043,24043,"Washington County, Maryland",132574,*****
0500000US24045,24045,"Wicomico County, Maryland",87334,*****
0500000US24510,24510,"Baltimore city, Maryland",608481,*****
0500000US25001,25001,"Barnstable County, Massachusetts",220838,*****
0500000US25003,25003,"Berkshire County, Massachusetts",125654,*****
0500000US25005,25005,"Bristol County, Massachusetts",533310,*****
0500000US25009,25009,"Essex County, Massachusetts",721625,*****
0500000US25011,25011,"Franklin County, Massachusetts",70928,*****
0500000US25013,25013,"Hampden County, Massachusetts",447309,*****
0500000US25015,25015,"Hampshire County, Massachusetts",135676,*****
0500000US25017,25017,"Middlesex County, Massachusetts",1405511,*****
0500000US25021,25021,"Norfolk County, Massachusetts",636632,*****
0500000US25023,25023,"Plymouth County, Massachusetts",481100,*****
0500000US25025,25025,"Suffolk County, Massachusetts",620053,*****
0500000US25027,25027,"Worcester County, Massachusetts",759409,*****
0500000US26005,26005,"Allegan County, Michigan",111257,*****
0500000US26017,26017,"Bay County, Michigan",107256,*****
0500000US26021,26021,"Berrien County, Michigan",158224,*****
0500000US26025,26025,"Calhoun County, Michigan",134628,*****
0500000US26037,26037,"Clinton County, Michigan",68524,*****
0500000US26045,26045,"Eaton County, Michigan",105632,*****
0500000US26049,26049,"Genesee County, Michigan",438589,*****
0500000US26055,26055,"Grand Traverse County, Michigan",81174,*****
0500000US26065,26065,"Ingham County, Michigan",261476,*****
0500000US26073,26073,"Isabella County, Michigan",58848,*****
0500000US26075,26075,"Jackson County, Michigan",152954,*****
0500000US26077,26077,"Kalamazoo County, Michigan",230457,*****
0500000US26081,26081,"Kent County, Michigan",584007,*****
0500000US26087,26087,"Lapeer County, Michigan",91256,*****
0500000US26091,26091,"Lenawee County, Michigan",97102,*****
0500000US26093,26093,"Livingston County, Michigan",179897,*****
0500000US26099,26099,"Macomb County, Michigan",820599,*****
0500000US26111,26111,"Midland County, Michigan",82695,*****
0500000US26115,26115,"Monroe County, Michigan",152392,*****
0500000US26121,26121,"Muskegon County, Michigan",169500,*****
0500000US26125,26125,"Oakland County, Michigan",1200531,*****
0500000US26139,26139,"Ottawa County, Michigan",245075,*****
0500000US26145,26145,"Saginaw County, Michigan",202037,*****
0500000US26147,26147,"St. Clair County, Michigan",169749,*****
0500000US26155,26155,"Shiawassee County, Michigan",72224,*****
0500000US26159,26159,"Van Buren County, Michigan",76896,*****
0500000US26161,26161,"Washtenaw County, Michigan",319791,*****
0500000US26163,26163,"Wayne County, Michigan",1966909,*****
0500000US27003,27003,"Anoka County, Minnesota",320803,*****
0500000US27019,27019,"Carver County, Minnesota",83783,*****
0500000US27037,27037,"Dakota County, Minnesota",381267,*****
0500000US27053,27053,"Hennepin County, Minnesota",1089910,*****
0500000US27109,27109,"Olmsted County, Minnesota",132116,*****
0500000US27123,27123,"Ramsey County, Minnesota",476715,*****
0500000US27137,27137,"St. Louis County, Minnesota",186225,*****
0500000US27139,27139,"Scott County, Minnesota",118822,*****
0500000US27141,27141,"Sherburne County, Minnesota",80003,*****
0500000US27145,27145,"Stearns County, Minnesota",135253,*****
0500000US27163,27163,"Washington County, Minnesota",217021,*****
0500000US27171,27171,"Wright County, Minnesota",109836,*****
0500000US28033,28033,"DeSoto County, Mississippi",136353,*****
0500000US28035,28035,"Forrest County, Mississippi",69608,*****
0500000US28047,28047,"Harrison County, Mississippi",186530,*****
0500000US28049,28049,"Hinds County, Mississippi",239901,*****
0500000US28059,28059,"Jackson County, Mississippi",134249,*****
0500000US28067,28067,"Jones County, Mississippi",66425,3198
0500000US28075,28075,"Lauderdale County, Mississippi",73647,*****
0500000US28081,28081,"Lee County, Mississippi",77438,*****
0500000US28089,28089,"Madison County, Mississippi",82071,*****
0500000US28121,28121,"Rankin County, Mississippi",126569,*****
0500000US29019,29019,"Boone County, Missouri",134391,*****
0500000US29021,29021,"Buchanan County, Missouri",80196,*****
0500000US29031,29031,"Cape Girardeau County, Missouri",67757,*****
0500000US29037,29037,"Cass County, Missouri",93266,*****
0500000US29043,29043,"Christian County, Missouri",66663,*****
0500000US29047,29047,"Clay County, Missouri",199158,*****
0500000US29051,29051,"Cole County, Missouri",67706,*****
0500000US29071,29071,"Franklin County, Missouri",98086,*****
0500000US29077,29077,"Greene County, Missouri",238898,*****
0500000US29095,29095,"Jackson County, Missouri",651181,*****
0500000US29097,29097,"Jasper County, Missouri",107992,*****
0500000US29099,29099,"Jefferson County, Missouri",211639,*****
0500000US29165,29165,"Platte County, Missouri",81241,*****
0500000US29183,29183,"St. Charles County, Missouri",326152,*****
0500000US29189,29189,"St. Louis County, Missouri",985393,*****
0500000US29510,29510,"St. Louis city, Missouri",333730,*****
0500000US30013,30013,"Cascade County, Montana",77462,*****
0500000US30029,30029,"Flathead County, Montana",82027,*****
0500000US30031,30031,"Gallatin County, Montana",77543,2409
0500000US30063,30063,"Missoula County, Montana",96467,*****
0500000US30111,30111,"Yellowstone County, Montana",133762,*****
0500000US31055,31055,"Douglas County, Nebraska",474913,*****
0500000US31109,31109,"Lancaster County, Nebraska",252319,*****
0500000US31153,31153,"Sarpy County, Nebraska",137891,*****
0500000US32003,32003,"Clark County, Nevada",1691213,*****
0500000US32031,32031,"Washoe County, Nevada",384462,*****
0500000US33005,33005,"Cheshire County, New Hampshire",73019,*****
0500000US33009,33009,"Grafton County, New Hampshire",77887,*****
0500000US33011,33011,"Hillsborough County, New Hampshire",393207,*****
0500000US33013,33013,"Merrimack County, New Hampshire",140311,*****
